Date,Actual,Predicted
11/7/2024,5973.100098,5913.831
11/8/2024,5995.540039,5984.1943
11/11/2024,6001.350098000001,6004.2905
11/12/2024,5983.990234,6002.116
11/13/2024,5985.379883,5982.041
11/14/2024,5949.169922,5977.756
11/15/2024,5870.620117,5949.349
11/18/2024,5893.620117,5877.437
11/19/2024,5916.97998,5880.7036
11/20/2024,5917.109863,5910.762
11/21/2024,5948.709961,5921.1304
11/22/2024,5969.339844,5947.13
11/25/2024,5987.370117,5969.443
11/26/2024,6021.629882999999,5987.0537
11/27/2024,5998.740234,6017.2188
11/29/2024,6032.379883,6003.5938
